duration,energy,difficulty,emotion,habit
53,574,4,-0.05,스트레칭
82,247,3,-0.64,필라테스
22,227,4,-0.77,테니스
86,303,5,0.04,강의 듣기
23,127,2,-0.62,문제 풀이
27,378,5,0.93,댄스
108,323,4,-0.55,영화 감상
47,38,5,-0.68,사이클링
14,272,3,0.39,외국어 공부
97,758,4,0.04,농구
36,670,2,-0.05,댄스
60,14,5,0.61,목표 설정
117,531,4,0.03,코딩 연습
75,585,2,-0.74,요가
56,576,5,0.25,목표 설정
60,46,2,-0.95,요가
21,52,3,0.94,스트레칭
33,765,2,-0.23,명상
27,214,5,-0.63,테니스
26,729,1,-0.08,플래너 작성
80,716,1,0.2,건강한 식사
57,44,2,0.62,클라이밍
64,308,5,-0.59,농구
9,783,4,0.49,배드민턴
92,349,1,-0.45,수영
69,173,3,-0.98,건강한 식사
70,44,3,0.41,요리하기
101,787,4,-0.4,수면 습관
51,648,1,0.37,플래너 작성
23,528,4,-0.54,게임
59,143,2,-0.77,사이클링
16,384,4,1.0,악기 연주
98,144,4,-0.73,수면 습관
117,144,1,-0.94,줄넘기
76,209,4,-0.43,달리기
36,743,1,-0.69,수면 습관
30,431,4,0.23,사진 찍기
50,312,2,0.71,요리하기
40,31,5,-0.23,사이클링
94,300,4,-0.6,영화 감상
11,117,4,0.13,탁구
112,551,4,0.64,일기쓰기
102,458,3,0.1,게임
55,241,1,0.69,사진 찍기
82,559,4,0.85,배드민턴
114,457,1,0.26,배드민턴
62,388,1,-0.27,줄넘기
105,280,4,-0.08,요리하기
82,748,5,0.28,수영
77,400,3,-0.23,요가
94,767,3,-0.35,줄넘기
25,255,3,0.14,물 많이 마시기
116,336,2,0.09,축구
8,285,2,0.61,요가
57,576,2,-0.59,일기쓰기
107,455,1,0.18,필라테스
111,531,1,-0.48,스트레칭
54,726,1,0.4,필라테스
5,245,4,-0.62,축구
107,162,3,-0.39,배드민턴
56,377,5,-0.6,건강한 식사
24,18,1,0.18,농구
33,339,4,0.04,탁구
44,534,3,-0.08,달리기
97,436,4,-0.11,독서
34,679,4,-0.85,수면 습관
107,713,5,0.97,목표 설정
53,641,5,0.61,그림 그리기
110,765,3,-0.07,농구
36,770,4,-0.29,달리기
13,109,5,-0.74,명상
28,419,3,0.82,사이클링
11,250,5,0.85,건강한 식사
42,138,2,0.31,목표 설정
83,712,3,0.92,명상
77,760,4,0.77,악기 연주
22,396,3,-0.39,독서
118,184,1,0.99,웨이트 트레이닝
40,338,1,0.12,독서
78,717,2,0.79,요리하기
33,585,1,-0.69,줄넘기
36,536,5,0.33,코딩 연습
67,59,2,-0.42,스트레칭
108,64,4,0.63,사진 찍기
77,692,4,0.78,농구
118,767,1,-0.89,악기 연주
11,353,4,0.76,목표 설정
117,547,3,-0.92,코딩 연습
10,712,2,0.7,수면 습관
111,543,2,-0.23,일기쓰기
73,58,1,-0.13,영화 감상
108,404,2,0.71,댄스
11,614,2,0.77,달리기
116,14,4,-0.14,강의 듣기
118,717,3,0.34,필라테스
45,13,2,0.3,영화 감상
77,795,1,0.81,줄넘기
23,186,2,-0.42,탁구
60,63,1,0.62,달리기
19,130,4,-1.0,건강한 식사
70,608,3,0.83,강의 듣기
70,612,2,-0.08,독서
12,485,1,-0.7,요리하기
8,196,1,-0.01,클라이밍
26,676,5,0.8,게임
69,643,3,-0.79,목표 설정
86,683,5,-0.22,일기쓰기
112,285,1,-0.36,필라테스
84,159,3,0.05,줄넘기
59,442,5,0.21,플래너 작성
62,117,5,0.99,플래너 작성
34,219,1,0.33,독서
103,671,1,0.4,명상
11,141,3,0.25,명상
26,305,1,-0.98,축구
30,26,1,0.12,농구
104,751,4,0.7,수영
102,113,3,-0.05,사진 찍기
8,733,5,-0.94,수영
70,298,5,-0.14,축구
93,396,2,0.58,필라테스
119,746,1,0.62,축구
40,447,3,0.21,달리기
31,113,2,-0.85,플래너 작성
117,37,3,0.32,웨이트 트레이닝
